CID,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
5273467,0.0546644501273868,0.4163511995041393,0.011411175855533574,0.10125586278391523,0.06468440271173709,0.055859553123122324,0.09489818503732551,0.0,0.6858652909705567,0.22417333614264973,0.18109715796516693,0.1320115265400457,0.0,0.4232778426809599,0.1859531772605855,0.08475783476127792,0.20286298567852762,0.20382120698758338,0.0,0.17673338098793484,0.11874757658057629
5281167,0.7007222175598145,0.4295591115951538,0.030967650935053825,0.06384175270795822,0.14779166877269745,0.2550595700740814,0.054307691752910614,0.13187384605407715,0.3439292311668396,0.22891364991664886,0.2552837133407593,0.30823731422424316,0.21576537191867828,0.517305314540863,0.37685006856918335,0.6952916979789734,0.38594794273376465,0.3954293131828308,0.09993523359298706,0.19852875173091888,0.3715411424636841
5281168,0.6627404093742371,0.28319618105888367,-0.007911081425845623,0.06333176046609879,0.020528551191091537,0.16072142124176025,0.05859123915433884,0.23097580671310425,0.2591610550880432,0.36626100540161133,0.029926417395472527,0.30690690875053406,0.24915702641010284,0.5283594727516174,0.22804413735866547,0.580570638179779,0.3871634900569916,0.26000121235847473,0.05962524563074112,0.0023264260962605476,0.3514575958251953
5281515,0.4562927186489105,0.6724991202354431,0.052503809332847595,0.2895427644252777,0.07753454893827438,0.10575958341360092,0.08246947079896927,0.16434960067272186,0.5962679386138916,0.1392373889684677,0.08080577850341797,0.19488222897052765,0.2908760607242584,0.18291543424129486,0.07843570411205292,0.10516472905874252,0.11470235884189606,0.38243523240089417,0.4073339104652405,0.6827905178070068,0.13784213364124298
5283349,0.5762487649917603,0.4129895567893982,0.06198326125741005,0.27017173171043396,0.13682720065116882,0.00824267789721489,0.06918103247880936,0.33253446221351624,0.3010774850845337,0.1701810508966446,0.16358542442321777,0.3513965606689453,0.24758243560791016,0.27590981125831604,0.10712800174951553,0.14305579662322998,0.1225353330373764,0.34121885895729065,0.07548221200704575,0.2634332478046417,0.1915435940027237
5284503,0.6447697877883911,0.43459245562553406,0.03529098257422447,0.09455034136772156,0.15175509452819824,0.26049160957336426,0.060120802372694016,0.26391392946243286,0.3430376946926117,0.22668296098709106,0.2339513897895813,0.26886793971061707,0.21387267112731934,0.48739850521087646,0.19229577481746674,0.6209622621536255,0.35532358288764954,0.4097052216529846,0.10527167469263077,0.2542233169078827,0.3611029088497162
5318042,0.7366681098937988,0.4290715754032135,0.030967650935053825,0.0925852432847023,0.14978855848312378,0.2550595700740814,0.054307691752910614,0.15541189908981323,0.3439292311668396,0.22891364991664886,0.2432692050933838,0.30823731422424316,0.21622048318386078,0.517305314540863,0.23206378519535065,0.6952916979789734,0.38594794273376465,0.3954293131828308,0.1011001318693161,0.2433863878250122,0.36980271339416504
5323652,0.9336117506027222,0.3459893465042114,0.07316163182258606,0.2539268434047699,0.1415138840675354,0.06188457831740379,0.04627178981900215,0.351550430059433,0.3093341886997223,0.9437052607536316,0.08943767100572586,0.28946954011917114,0.2810061573982239,0.21611864864826202,0.3244340419769287,0.6747834086418152,0.09248564392328262,0.22843150794506073,0.028137659654021263,0.17492786049842834,0.385725200176239
5352438,0.5530833601951599,0.6073285937309265,0.0338810458779335,0.22543291747570038,0.17148277163505554,0.00759294256567955,0.07394375652074814,0.14006757736206055,0.4039459228515625,0.1625724583864212,0.10147528350353241,0.15075954794883728,0.19892577826976776,0.11123588681221008,0.03235583379864693,0.056343983858823776,0.08392106741666794,0.279659241437912,0.10924286395311356,0.2591852843761444,0.18777455389499664
5363233,0.587716583544971,0.3792930713606516,0.0,0.07311397440934052,0.009104225352112676,0.09597564979440774,0.05841932270830995,0.20893169697851202,0.7090653414779331,0.0917754844152668,0.46506067416222147,0.37082607607736345,0.22099238811719524,0.2772520440017185,0.08318608695741203,0.0,0.012046134969325155,0.8046032148764025,0.17919868709023837,0.05529864188753652,0.0
5363374,0.6620069146156311,0.637302577495575,0.10645165294408798,0.4581502377986908,0.28754663467407227,0.011695477180182934,0.051736392080783844,0.27388423681259155,0.5106001496315002,0.1896861344575882,0.08568339794874191,0.3196709454059601,0.2878578007221222,0.2670624554157257,0.19262424111366272,0.035403065383434296,0.07474728673696518,0.20976589620113373,0.19590702652931213,0.30363062024116516,0.12593872845172882
5364231,0.5249800086021423,0.5681248307228088,0.0633455440402031,0.19467054307460785,0.11121116578578949,0.018227586522698402,0.042528219521045685,0.25142261385917664,0.3522975444793701,0.1625138223171234,0.08870861679315567,0.1765899956226349,0.49529629945755005,0.09049826115369797,0.047614820301532745,0.049864329397678375,0.06858058273792267,0.3429441750049591,0.42703431844711304,0.3257000744342804,0.21596071124076843
5365049,0.6440338261946277,0.7580418631819184,0.05862062245582931,0.43156396280737525,0.677689324344288,0.0,0.007073156648734655,0.10037281978379942,0.5685748435097241,0.16634006080464253,0.04413919940192084,0.0302394428677326,0.15982034076821813,0.04597888449222234,0.039086811108378194,0.0,0.11053614297128835,0.0865151180765395,1.0,0.4481772694949094,0.1391928115044712
5366074,0.2975381314754486,0.5789551734924316,0.06822134554386139,0.2493610829114914,0.10313586890697479,0.0482184998691082,0.10323157906532288,0.41243672370910645,0.21457910537719727,0.17008942365646362,0.09928222000598907,0.10827453434467316,0.3213055431842804,0.2028028964996338,0.05338634178042412,0.012438733130693436,0.0754925012588501,0.4153335690498352,0.3992845118045807,0.6052402853965759,0.10898308455944061
5367698,0.4071470548565883,0.45319520417359604,0.034610623039275215,0.05039099017573997,0.010731768388106416,0.17236470588164557,0.08831387782075505,0.2011179532248928,0.3855478552701051,0.3678836562798767,0.21376655651250517,0.21719058302981512,0.2368228635106801,0.36379885767459896,0.25303545150772483,0.0,0.07058061349693252,0.17766852791577548,0.269215754924199,0.21607176554867255,0.0
5373603,0.6227115392684937,0.687019944190979,0.0646805390715599,0.24310588836669922,0.06770113110542297,0.02340877056121826,0.013777168467640877,0.23131699860095978,0.37941816449165344,0.09025263786315918,0.09854809939861298,0.1871773898601532,0.2963154911994934,0.10572199523448944,0.025788553059101105,0.6656228303909302,0.05485454946756363,0.1189693734049797,0.141283318400383,0.37468791007995605,0.3041279911994934
6259976,0.6749815940856934,0.688090443611145,0.062022898346185684,0.23853875696659088,0.07447988539934158,0.026695363223552704,0.013768545351922512,0.2234523892402649,0.38147711753845215,0.06279213726520538,0.09735006839036942,0.1746925562620163,0.28867411613464355,0.111321821808815,0.02596859261393547,0.6105117201805115,0.056149594485759735,0.11963419616222382,0.11478541046380997,0.3715257942676544,0.4549987316131592
